Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BZ3,Buzzer,Buzzer_Murata_PKMCS0909E,174.625,-63.515,0.0,top
C1,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,137.675,-43.955,0.0,top
C10,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,137.675,-66.545,0.0,top
C11,4.7u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-43.955,0.0,top
C12,4.7u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-46.465,0.0,top
C13,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-48.975,0.0,top
C14,4.7u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-51.485,0.0,top
C15,4.7u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-53.995,0.0,top
C16,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-56.505,0.0,top
C17,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-59.015,0.0,top
C18,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-61.525,0.0,top
C19,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-64.035,0.0,top
C2,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,137.675,-46.465,0.0,top
C20,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,142.025,-66.545,0.0,top
C21,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,146.375,-43.955,0.0,top
C22,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,146.375,-46.465,0.0,top
C23,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,146.375,-48.975,0.0,top
C24,10u,C_0805_2012Metric,154.225,-85.515,0.0,top
C3,22u,C_0805_2012Metric,137.675,-48.975,0.0,top
C4,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,137.675,-51.485,0.0,top
C5,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,137.675,-53.995,0.0,top
C6,22u,C_0805_2012Metric,137.675,-56.505,0.0,top
C7,15p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,137.675,-59.015,0.0,top
C8,15p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,137.675,-61.525,0.0,top
C9,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,137.675,-64.035,0.0,top
D1,Yellow LED,LED_0805_2012Metric,159.295,-43.995,0.0,top
D10,Green LED,LED_0805_2012Metric,159.295,-56.945,0.0,top
D2,D_Schottky,D_SMA,178.08,-44.975,0.0,top
D3,SMAJ8.5A,D_SMA,178.08,-49.525,0.0,top
D4,Green LED,LED_0805_2012Metric,159.295,-46.585,0.0,top
D5,Green LED,LED_0805_2012Metric,159.295,-49.175,0.0,top
D6,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,165.36,-46.01,0.0,top
D7,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,165.36,-52.63,0.0,top
D8,Red LED,LED_0805_2012Metric,159.295,-51.765,0.0,top
D9,Yellow LED,LED_0805_2012Metric,159.295,-54.355,0.0,top
F1,0.25A,Fuse_0603_1608Metric,174.245,-86.915,0.0,top
J1,Conn_01x02,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,140.225,-82.935,0.0,top
J2,USB_C_Receptacle_USB2.0_14P,USB_C_Receptacle_GCT_USB4085,163.05,-62.255,0.0,top
J3,Conn_01x03,PinSocket_1x03_P2.54mm_Vertical,169.945,-81.245,0.0,top
J4,Conn_01x04,PinSocket_1x04_P2.54mm_Vertical,171.715,-48.805,0.0,top
L1,3.3u,IND-SMD_L2.0-W1.6_AOTA-B201610S3R3-101-T,180.0,-71.315,0.0,top
Q2,MMBT3904,SOT-23,154.455,-81.785,270.0,top
R10,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.725,-46.465,0.0,top
R11,390,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,150.725,-48.975,0.0,top
R12,33,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,179.455,-73.735,0.0,top
R13,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.725,-51.485,0.0,top
R14,27,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.725,-53.995,0.0,top
R15,27,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.725,-56.505,0.0,top
R17,4K7,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,150.725,-59.015,0.0,top
R18,4K7,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,150.725,-61.525,0.0,top
R19,4K7,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,150.725,-64.035,0.0,top
R2,820,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,146.375,-51.485,0.0,top
R20,4K7,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,150.725,-66.545,0.0,top
R21,100,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,155.075,-43.955,0.0,top
R22,100,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,155.075,-46.465,0.0,top
R23,100,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,155.075,-48.975,0.0,top
R26,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,155.075,-51.485,0.0,top
R27,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,155.075,-53.995,0.0,top
R3,5k1,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,146.375,-53.995,0.0,top
R4,560,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,146.375,-56.505,0.0,top
R5,5k6,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,146.375,-59.015,0.0,top
R6,5k1,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,146.375,-61.525,0.0,top
R7,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,146.375,-64.035,0.0,top
R8,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,146.375,-66.545,0.0,top
R9,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.725,-43.955,0.0,top
SW1,PWR_SELECT,SW-TH_KH-SS22D07-VG4H,162.45,-79.185,0.0,top
SW2,SW_Push,SW_SPST_TS-1088-xR020,148.475,-81.835,0.0,top
SW3,SW_Push,SW_SPST_TS-1088-xR020,148.475,-86.385,0.0,top
SW4,ON_SW,SW-TH_3P-L8.6-W4.5-P2.60,162.45,-72.285,0.0,top
U1,W25Q32JVSSIQ,SOIC-8_5.3x5.3mm_P1.27mm,172.825,-72.99,270.0,top
U2,USBLC6-2SC6,SOT-23-6,164.975,-85.66,270.0,top
U3,Voltage Regulator (MCP1755S-3302E/DB),SOT-23-3,159.825,-85.485,270.0,top
U4,RP2354_60QFN,QFN-60-1EP_7x7mm_P0.4mm_EP3.4x3.4mm_ThermalVias,177.24,-81.035,0.0,top
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,177.33,-54.67,0.0,top
